Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> service
    =               shift and go to state 229


state 216

    (75) document -> PLUG IDENTIFIER [ plugs . ]

    ]               shift and go to state 230


state 217

    (77) receive -> RECEIVE [ inputs . ]

    ]               shift and go to state 231


state 218

    (86) input -> lvalue . = IDENTIFIER

    =               shift and go to state 232


state 219

    (83) inputs -> neinputs .

    ]               reduce using rule 83 (inputs -> neinputs .)


state 220

    (84) neinputs -> input .
    (85) neinputs -> input . , neinputs

    ]               reduce using rule 84 (neinputs -> input .)
    ,               shift and go to state 233


state 221

    (120) lvalue -> IDENTIFIER .
    (121) lvalue -> IDENTIFIER . . IDENTIFIER

    =               reduce using rule 120 (lvalue -> IDENTIFIER .)
    .               shift and go to state 143


state 222

    (69) stm -> IF ( exp ) stm .
    (70) stm -> IF ( exp ) stm . ELSE stm

  ! shift/reduce conflict for ELSE resolved as shift
    ;               reduce using rule 69 (stm -> IF ( exp ) stm .)
    SHOW            reduce using rule 69 (stm -> IF ( exp ) stm .)
    EXIT            reduce using rule 69 (stm -> IF ( exp ) stm .)
    RETURN          reduce using rule 69 (stm -> IF ( exp ) stm .)
    IF              reduce using rule 69 (stm -> IF ( exp ) stm .)
    WHILE           reduce using rule 69 (stm -> IF ( exp ) stm .)
    {               reduce using rule 69 (stm -> IF ( exp ) stm .)
    -               reduce using rule 69 (stm -> IF ( exp ) stm .)
    !               reduce using rule 69 (stm -> IF ( exp ) stm .)
    IDENTIFIER      reduce using rule 69 (stm -> IF ( exp ) stm .)
    STRING_LITERAL  reduce using rule 69 (stm -> IF ( exp ) stm .)
    TRUE            reduce using rule 69 (stm -> IF ( exp ) stm .)
    FALSE           reduce using rule 69 (stm -> IF ( exp ) stm .)
    INT_LITERAL     reduce using rule 69 (stm -> IF ( exp ) stm .)
    TUPLE           reduce using rule 69 (stm -> IF ( exp ) stm .)
    (               reduce using rule 69 (stm -> IF ( exp ) stm .)
    }               reduce using rule 69 (stm -> IF ( exp ) stm .)
    ELSE            shift and go to state 234

  ! ELSE            [ reduce using rule 69 (stm -> IF ( exp ) stm .) ]


state 223

    (119) neexps -> exp , neexps .

    )               reduce using rule 119 (neexps -> exp , neexps .)


state 224

    (126) fieldvalue -> IDENTIFIER = exp .
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    ,               reduce using rule 126 (fieldvalue -> IDENTIFIER = exp .)
    }               reduce using rule 126 (fieldvalue -> IDENTIFIER = exp .)
    EQ              shift and go to state 160
    NEQ             shift and go to state 151
    <               shift and go to state 158
    >               shift and go to state 159
    LTEQ            shift and go to state 162
    GTEQ            shift and go to state 147
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152
    AND             shift and go to state 161
    OR              shift and go to state 163
    LSHIFT          shift and go to state 149
    TADD            shift and go to state 150
    TSUB            shift and go to state 148


state 225

    (125) nefieldvalues -> fieldvalue , fieldvalues .

    }               reduce using rule 125 (nefieldvalues -> fieldvalue , fieldvalues .)


state 226

    (105) exp -> exp TSUB ( identifiers ) .

    EQ              reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    NEQ             reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    <               reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    >               reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    LTEQ            reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    GTEQ            reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    +               reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    -               reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    *               reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    /               reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    %               reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    AND             reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    OR              reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    LSHIFT          reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    TADD            reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    TSUB            reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    ;               reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    )               reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    ,               reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    }               reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)
    ]               reduce using rule 105 (exp -> exp TSUB ( identifiers ) .)


state 227

    (103) exp -> exp TADD ( identifiers ) .

    EQ              reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    NEQ             reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    <               reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    >               reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    LTEQ            reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    GTEQ            reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    +               reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    -               reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    *               reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    /               reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    %               reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    AND             reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    OR              reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    LSHIFT          reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    TADD            reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    TSUB            reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    ;               reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    )               reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    ,               reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    }               reduce using rule 103 (exp -> exp TADD ( identifiers ) .)
    ]               reduce using rule 103 (exp -> exp TADD ( identifiers ) .)


state 228

    (80) plugs -> plug , . plugs
    (79) plugs -> . plug
    (80) plugs -> . plug , plugs
    (81) plug -> . IDENTIFIER = exp

    IDENTIFIER      shift and go to state 215

    plug                           shift and go to state 214
    plugs                          shift and go to state 235

state 229

    (81) plug -> IDENTIFIER = . exp
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    exp                            shift and go to state 236

state 230

    (75) document -> PLUG IDENTIFIER [ plugs ] .

    RECEIVE         reduce using rule 75 (document -> PLUG IDENTIFIER [ plugs ] .)
    ;               reduce using rule 75 (document -> PLUG IDENTIFIER [ plugs ] .)


state 231

    (77) receive -> RECEIVE [ inputs ] .

    ;               reduce using rule 77 (receive -> RECEIVE [ inputs ] .)


state 232

    (86) input -> lvalue = . IDENTIFIER

    IDENTIFIER      shift and go to state 237


state 233

    (85) neinputs -> input , . neinputs
    (84) neinputs -> . input
    (85) neinputs -> . input , neinputs
    (86) input -> . lvalue = IDENTIFIER
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    IDENTIFIER      shift and go to state 221

    neinputs                       shift and go to state 238
    input                          shift and go to state 220
    lvalue                         shift and go to state 218

state 234

    (70) stm -> IF ( exp ) stm ELSE . stm
    (64) stm -> . ;
    (65) stm -> . SHOW document receive ;
    (66) stm -> . EXIT document ;
    (67) stm -> . RETURN ;
    (68) stm -> . RETURN exp ;
    (69) stm -> . IF ( exp ) stm
    (70) stm -> . IF ( exp ) stm ELSE stm
    (71) stm -> . WHILE ( exp ) stm
    (72) stm -> . compoundstm
    (73) stm -> . exp ;
    (78) compoundstm -> . { variables stms }
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    ;               shift and go to state 114
    SHOW            shift and go to state 116
    EXIT            shift and go to state 125
    RETURN          shift and go to state 108
    IF              shift and go to state 119
    WHILE           shift and go to state 109
    {               shift and go to state 98
    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    stm                            shift and go to state 239
    exp                            shift and go to state 126
    compoundstm                    shift and go to state 110

state 235

    (80) plugs -> plug , plugs .

    ]               reduce using rule 80 (plugs -> plug , plugs .)


state 236

    (81) plug -> IDENTIFIER = exp .
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    ,               reduce using rule 81 (plug -> IDENTIFIER = exp .)
    ]               reduce using rule 81 (plug -> IDENTIFIER = exp .)
    EQ              shift and go to state 160
    NEQ             shift and go to state 151
    <               shift and go to state 158
    >               shift and go to state 159
    LTEQ            shift and go to state 162
    GTEQ            shift and go to state 147
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152
    AND             shift and go to state 161
    OR              shift and go to state 163
    LSHIFT          shift and go to state 149
    TADD            shift and go to state 150
    TSUB            shift and go to state 148


state 237

    (86) input -> lvalue = IDENTIFIER .

    ,               reduce using rule 86 (input -> lvalue = IDENTIFIER .)
    ]               reduce using rule 86 (input -> lvalue = IDENTIFIER .)
